,District Name,nces_id,Dissimilarity,State,Size
583,Detroit Public Schools Community District,2601103,0.7640839336451681,MICHIGAN,14160
194,Pajaro Valley Unified,629490,0.6831258923014973,California,5574
1138,SPRING BRANCH ISD,4841100,0.6119664505490846,Texas,10353
424,City of Chicago SD 299,1709930,0.5797458950193791,ILLINOIS,104144
662,MADISON CO SCHOOL DIST,2802790,0.5546519721577727,Mississippi,3598
1009,UPLIFT EDUCATION,4800030,0.5418608459942178,TEXAS,4610
374,DeKalb County,1301740,0.5401662571781953,Georgia,27297
701,OMAHA PUBLIC SCHOOLS,3174820,0.5306500927971611,Nebraska,14982
266,State Charter School Institute,800020,0.512492784695308,Colorado,4081
1014,KIPP TEXAS PUBLIC SCHOOLS,4800264,0.5113103371296828,TEXAS,5651
91,Anaheim Union High,602630,0.5108235941463289,California,20179
897,OKLAHOMA CITY,4022770,0.49252888578056025,Oklahoma,8017
314,District of Columbia Public Schools,1100030,0.48914680694248863,District of Columbia,12563
165,Los Angeles Unified,622710,0.487905353279702,California,125958
1273,Milwaukee School District,5509600,0.487128692736071,Wisconsin,17590
324,MIAMI-DADE,1200390,0.48698041890786453,FLORIDA,106745
397,Polk County,1304200,0.4793815723103343,Georgia,2369
729,Middlesex County Vocational and Technical School District,3410080,0.47551032065058296,New Jersey,2142
148,Hacienda la Puente Unified,616325,0.4735999960685028,California,5167
186,Newport-Mesa Unified,627240,0.47113860215636294,California,7615
1192,RICHMOND CITY PBLC SCHS,5103240,0.4710877596187183,Virginia,5741
212,Rowland Unified,633750,0.4703967688287004,California,3827
1025,AUSTIN ISD,4808940,0.46821475327188555,Texas,21349
350,PUTNAM,1201620,0.46569474785242426,Florida,4232
949,Charleston 01,4501440,0.4655653341222125,South Carolina,13583
869,Cleveland Municipal,3904378,0.46506422537045894,OHIO,10765
182,Mt. Diablo Unified,626370,0.46468255279769966,California,7780
985,Hamilton County,4701590,0.4593602526399604,Tennessee,14628
0,Marshall County,100006,0.4584077070120137,Alabama,2306
821,Chatham County Schools,3700750,0.4548226005339545,North Carolina,2548
561,Prince George's County Public Schools,2400510,0.4520476726821822,Maryland,37053
235,Santa Maria Joint Union High,635670,0.4505402107292886,California,9242
274,School District No. 1 in the county of Denver and State of C,803360,0.4492679650098497,COLORADO,28220
716,Camden County Technical School District,3402670,0.4420420497433333,New Jersey,2222
130,El Monte Union High,612120,0.4363839567366,California,8090
193,Oxnard Union High,629270,0.435866107068972,California,17361
141,Fullerton Joint Union High,614760,0.43448905398201176,California,13413
719,Edison Township School District,3404500,0.4340128982089577,New Jersey,4866
733,Newark Public School District,3411340,0.43394742007803655,New Jersey,9642
222,San Jose Unified,634590,0.42590507676828926,California,8620
1081,HOUSTON ISD,4823640,0.42566429208235546,Texas,51321
979,Shelby County,4700148,0.42499889362270354,Tennessee,30444
249,Tustin Unified,640150,0.4236006716647787,California,8164
551,Baltimore City Public Schools,2400090,0.42351542770505574,Maryland,23799
766,NEW YORK CITY GEOGRAPHIC DISTRICT #10,3600087,0.42262914804649176,New York,16268
933,Philadelphia City SD,4218990,0.4215051828665169,Pennsylvania,37047
155,Kern High,619540,0.42093199133951176,California,42521
139,Fremont Union High,614430,0.42032244681916375,California,10250
1013,IDEA PUBLIC SCHOOLS,4800211,0.41833109520489115,Texas,16467
189,Oakland Unified,628050,0.4167407705928066,California,10226
6,Blount County,100420,0.41547569006585405,Alabama,2612
113,Chino Valley Unified,608460,0.4146085855213993,California,9116
543,St. Mary Parish,2201620,0.4129626962408181,Louisiana,2230
420,Bremen CHSD 228,1707050,0.4116815640364864,Illinois,5198
111,Chaffey Joint Union High,608160,0.40964100274363024,California,23468
843,Nash County Public Schools,3703270,0.40867465326775587,NORTH CAROLINA,4608
859,Wayne County Public Schools,3704880,0.40587456450676646,North Carolina,5481
143,Garden Grove Unified,614880,0.4039338900403753,California,13431
422,CUSD 300,1708550,0.40267299609546137,Illinois,6569
1128,SAN ANTONIO ISD,4838730,0.4016386336049939,Texas,12702
156,South Monterey County Joint Union High,619650,0.39846727759305817,California,2748
356,VOLUSIA,1201920,0.3981990872531635,Florida,19434
46,Paradise Valley Unified District (4241),405930,0.3959714584714584,Arizona,9536
1069,FORT WORTH ISD,4819700,0.39364525296788183,Texas,23767
117,Colton Joint Unified,609390,0.39330092641180003,California,6366
283,Jefferson County School District No. R-1,804800,0.39311618672333815,Colorado,25057
21,Morgan County,102480,0.39110343776976586,Alabama,2377
87,ABC Unified,601620,0.38820177521538035,California,6740
759,NEW YORK CITY GEOGRAPHIC DISTRICT # 3,3600078,0.3881678177671248,New York,8464
191,Orange Unified,628650,0.3861413592885477,California,8273
51,Scottsdale Unified District (4240),407570,0.38364640826881014,Arizona,7854
1011,PREMIER HIGH SCHOOLS,4800207,0.38322660487285376,TEXAS,6801
868,Cincinnati Public Schools,3904375,0.3822512517921734,Ohio,11042
996,Davidson County,4703180,0.3820232696509259,Tennessee,25100
291,Adams 12 Five Star Schools,806900,0.381232940615974,Colorado,10626
1144,TYLER ISD,4843470,0.3804703228916504,TEXAS,5075
128,East Side Union High,611820,0.3799869761409741,California,21615
1096,LEWISVILLE ISD,4827300,0.37804680874922036,Texas,16618
762,NEW YORK CITY GEOGRAPHIC DISTRICT # 6,3600083,0.3744653723558388,New York,5186
1012,YES PREP PUBLIC SCHOOLS INC,4800209,0.3744225048772059,Texas,11598
704,STATE-SPONSORED CHARTER SCHOOLS,3200001,0.37427202626568323,Nevada,5743
532,Jefferson Parish,2200840,0.3725746517919771,Louisiana,13696
434,Twp HSD 113,1719080,0.3693112685576947,Illinois,3298
1184,LOUDOUN CO PBLC SCHS,5102250,0.36749122568476744,Virginia,18276
992,Marshall County,4702670,0.3672781236061279,Tennessee,2040
769,NEW YORK CITY GEOGRAPHIC DISTRICT #13,3600091,0.36704823333451464,New York,11499
1019,ALDINE ISD,4807710,0.3668240634914091,Texas,17767
850,Public Schools of Robeson County,3703930,0.36348231327638536,North Carolina,6294
857,Union County Public Schools,3704620,0.3623832365564251,North Carolina,14200
15,Jefferson County,101920,0.362381275754071,Alabama,12284
386,Hall County,1302610,0.3622816740340111,GEORGIA,8790
58,Yuma Union High School District (4507),409630,0.3621777341076333,Arizona,11068
209,West Contra Costa Unified,632550,0.35935258401384695,California,7775
530,East Baton Rouge Parish,2200540,0.3592958050253424,Louisiana,10369
138,Fremont Unified,614400,0.35896148004640094,California,10398
1145,UNITED ISD,4843650,0.35841963943229765,Texas,13170
706,ELKO COUNTY SCHOOL DISTRICT,3200120,0.3564851283444249,NEVADA,2845
749,ALBUQUERQUE PUBLIC SCHOOLS,3500060,0.3552314600325376,New Mexico,24800
1052,DALLAS ISD,4816230,0.3544043654967832,Texas,41816
758,NEW YORK CITY GEOGRAPHIC DISTRICT # 2,3600077,0.3541426065250046,New York,34231
62,FORT SMITH SCHOOL DISTRICT,506330,0.35301490909965993,Arkansas,4343
136,Folsom-Cordova Unified,613890,0.3517273248072167,California,6586
215,Salinas Union High,633980,0.3513608542176534,California,12095
437,Leyden CHSD 212,1722740,0.35110283654302255,Illinois,3506
1022,AMARILLO ISD,4808130,0.34979262452570914,Texas,8509
1124,SOUTH TEXAS ISD,4837150,0.3486077888779451,Texas,3102
385,Gwinnett County,1302550,0.3485543553558047,Georgia,59111
552,Baltimore County Public Schools,2400120,0.34723816468545177,Maryland,33964
705,CLARK COUNTY SCHOOL DISTRICT,3200060,0.34573909905616634,NEVADA,104524
1093,LAMAR CISD,4826580,0.3446555998625179,Texas,10699
664,RANKIN CO SCHOOL DIST,2803830,0.34421122250069625,Mississippi,6276
538,Rapides Parish,2201290,0.34332077188539867,Louisiana,6129
359,Atlanta Public Schools,1300120,0.34259539514185705,Georgia,13759
430,DuPage HSD 88,1713940,0.3425141765285996,Illinois,3948
379,Floyd County,1302190,0.34248708330384314,Georgia,3380
1153,YSLETA ISD,4846680,0.3414082557619012,Texas,13070
152,Huntington Beach Union High,618060,0.34114580653975757,California,15082
1262,RALEIGH COUNTY SCHOOLS,5401230,0.3405864047456968,West Virginia,3203
126,Desert Sands Unified,611110,0.3403615924618855,California,9086
429,SD U-46,1713710,0.3389410412428422,Illinois,12200
594,Grand Rapids Public Schools,2616440,0.33847934705616123,Michigan,4730
915,Salem-Keizer SD 24J,4110820,0.3377869367975064,Oregon,12858
567,Boston,2502790,0.33753513065150603,Massachusetts,16773
200,Perris Union High,630210,0.3369601456720242,California,10381
245,Sweetwater Union High,638640,0.3338962010109613,California,26586
1033,BROWNSVILLE ISD,4811680,0.3329640030609093,Texas,12700
415,Township HSD 214,1704170,0.33284151014081825,Illinois,12073
220,San Francisco Unified,634410,0.3325768939434801,California,15697
163,Lompoc Unified,622410,0.33257188525711157,California,2962
688,ST. LOUIS CITY,2929280,0.3322124641385855,Missouri,5408
1000,Sevier County,4703780,0.33158225011205733,Tennessee,3485
623,BLOOMINGTON PUBLIC SCHOOL DISTRICT,2705790,0.33104544525079965,Minnesota,3624
848,Pender County Schools,3703570,0.3307713132125675,North Carolina,3049
557,Frederick County Public Schools,2400330,0.32991479509666843,Maryland,14062
940,Cranston,4400240,0.32989674234203686,Rhode Island,3397
526,Avoyelles Parish,2200150,0.32963983992885726,Louisiana,2274
56,Tucson Unified District (4403),408800,0.32865636522427605,Arizona,13876
980,Bedford County,4700180,0.32850417056516634,Tennessee,2605
23,St Clair County,103062,0.3283928155404431,Alabama,2440
322,COLLIER,1200330,0.32811370147764296,Florida,14461
1177,FAIRFAX CO PBLC SCHS,5101260,0.3277583326415494,Virginia,62556
770,NEW YORK CITY GEOGRAPHIC DISTRICT #15,3600092,0.32605971982860454,New York,7077
63,LITTLE ROCK SCHOOL DISTRICT,509000,0.32602617867581657,Arkansas,6185
781,NEW YORK CITY GEOGRAPHIC DISTRICT #19,3600120,0.3252712454336449,New York,5970
237,Santa Rosa High,635830,0.32505302853668283,California,7709
402,Whitfield County,1305700,0.3246314318573772,Georgia,3904
1191,PRINCE WILLIAM CO PBLC SCHS,5103130,0.32453890011478354,Virginia,27839
460,Thornton Twp HSD 205,1738970,0.3211716401706697,ILLINOIS,4823
889,Great Oaks Career Campuses,3905106,0.3208581304087944,Ohio,2551
519,Pike County,2104800,0.31899124552327895,Kentucky,2529
756,SANTA FE PUBLIC SCHOOLS,3502370,0.31893238326595996,New Mexico,3841
381,Fulton County,1302280,0.3182744051496006,Georgia,28956
660,LAMAR COUNTY SCHOOL DISTRICT,2802400,0.3181446335078534,Mississippi,3184
560,Montgomery County Public Schools,2400480,0.31786961972371675,Maryland,50614
285,St. Vrain Valley School District No. Re1J,805370,0.31606322253669494,Colorado,9957
440,Maine Township HSD 207,1724090,0.31578200137154167,Illinois,6335
585,Bay City School District,2604260,0.31501355070632187,Michigan,2537
1167,Washington District,4901140,0.3149912715206964,UTAH,8195
4,Baldwin County,100270,0.3148459642171011,Alabama,9882
1158,Granite District,4900360,0.3141393596078822,Utah,19850
899,TULSA,4030240,0.3122251617614036,Oklahoma,7943
875,South-Western City,3904480,0.31169927992884694,Ohio,6647
1182,HENRICO CO PBLC SCHS,5101890,0.3109692161632268,Virginia,16198
1229,Mukilteo School District,5305430,0.3090409424285389,Washington,4678
260,William S. Hart Union High,642510,0.3087519811564501,California,15372
902,Beaverton SD 48J,4101920,0.3079990771882957,Oregon,13361
218,San Diego Unified,634320,0.3078300242690513,California,28554
956,Greenville 01,4502310,0.307471253966312,South Carolina,22269
856,Surry County Schools,3704410,0.30707466294398167,North Carolina,2331
971,SC Public Charter School District,4503901,0.30634993060704574,SOUTH CAROLINA,3991
934,Pittsburgh SD,4219170,0.30619459845645736,Pennsylvania,6781
877,Toledo City,3904490,0.30588595325281204,Ohio,6598
37,Chandler Unified District #80 (4242),401870,0.30568527460538186,Arizona,17748
513,Jefferson County,2102990,0.3052210602878822,Kentucky,29111
205,Pomona Unified,631320,0.3047726833467164,California,6973
752,GALLUP-MCKINLEY CTY SCHOOLS,3501110,0.3043265643964561,New Mexico,3995
782,NEW YORK CITY GEOGRAPHIC DISTRICT #25,3600122,0.30393222158977096,New York,10222
26,Tuscaloosa County,103390,0.3037901210157039,Alabama,5367
840,Charlotte-Mecklenburg Schools,3702970,0.30317141409174236,North Carolina,45880
145,Glendale Unified,615240,0.30238752152191706,California,7177
1065,EDINBURG CISD,4818180,0.3015390568847437,Texas,10024
371,Cobb County,1301290,0.30126899314676026,Georgia,36361
187,Norwalk-La Mirada Unified,627690,0.30064247921390785,California,5192
998,Robertson County,4703600,0.30041183917142855,Tennessee,5794
90,Alvord Unified,602430,0.30016013817286025,California,5703
448,Township HSD 211,1730450,0.29836765756230355,Illinois,12121
1156,Canyons District,4900142,0.2983253568596902,Utah,11142
7,Calhoun County,100540,0.2983213206024983,Alabama,3139
778,NEW YORK CITY GEOGRAPHIC DISTRICT #30,3600102,0.29771680864346406,New York,9867
254,Vista Unified,641190,0.2973959229658387,California,6343
912,Portland SD 1J,4110040,0.2960321178569425,Oregon,13229
898,PUTNAM CITY,4025290,0.29587495783045437,Oklahoma,5133
999,Rutherford County,4703690,0.2958148595279881,Tennessee,17927
537,Ouachita Parish,2201200,0.295692777383612,Louisiana,5341
951,Chesterfield 01,4501560,0.2948742152579644,South Carolina,2280
1116,PASADENA ISD,4834320,0.29481631391232865,Texas,14476
819,Catawba County Schools,3700690,0.294105503153448,North Carolina,4925
815,Burke County Schools,3700480,0.29389401017326655,North Carolina,3737
826,Winston Salem / Forsyth County Schools,3701500,0.2933275302166552,North Carolina,16860
48,Phoenix Union High School District (4286),406330,0.29315141892066277,Arizona,27890
419,CHSD 218,1706540,0.2926955904111646,Illinois,5403
294,Connecticut Technical Education and Career System,900002,0.2926073967980967,Connecticut,11474
1037,CARROLLTON-FARMERS BRANCH ISD,4813050,0.29218483456593525,Texas,7202
731,Morris Hills Regional School District,3410740,0.2919573811172669,New Jersey,2573
712,Bergen County Vocational Technical School District,3401470,0.29137511044531295,NEW JERSEY,2368
203,Placentia-Yorba Linda Unified,630660,0.2909294655354282,California,7797
708,WASHOE COUNTY SCHOOL DISTRICT,3200480,0.29030610357084213,Nevada,20271
383,Gordon County,1302430,0.2901163400062886,Georgia,2000
1250,Vancouver School District,5309270,0.2898112481784401,Washington,7192
947,Beaufort 01,4501110,0.2889678172419543,South Carolina,6649
886,Dublin City,3904702,0.2879981047145227,Ohio,5127
559,Howard County Public Schools,2400420,0.28774232314360754,Maryland,18273
812,Alamance-Burlington Schools,3700030,0.28735566588673933,North Carolina,6726
659,JONES CO SCHOOL DIST,2802280,0.28666618958954715,Mississippi,3847
45,Mesa Unified District (4235),404970,0.28602598546647234,Arizona,18611
1021,ALVIN ISD,4808090,0.2857327442993737,Texas,5608
717,Cherry Hill School District,3403000,0.28497175141242936,New Jersey,3472
238,Sequoia Union High,636390,0.2828318029519941,California,8633
436,Joliet Twp HSD 204,1720610,0.2827167345998725,Illinois,6958
318,BROWARD,1200180,0.2826367352213581,FLORIDA,84723
1193,ROANOKE CITY PBLC SCHS,5103300,0.28190383271202235,Virginia,3859
52,Deer Valley Unified District (4246),407750,0.28169291419856657,Arizona,10867
531,Iberia Parish,2200720,0.2808774720352803,Louisiana,3733
1091,LA JOYA ISD,4826130,0.28080120937263797,Texas,7956
101,Burbank Unified,606450,0.28006433706409556,California,5139
47,Peoria Unified School District (4237),406250,0.27992326824228664,Arizona,13101
312,New Castle County Vocational-Technical School District,1001280,0.2794090159428257,Delaware,4684
176,Montebello Unified,625470,0.27930565699431287,California,7697
916,Springfield SD 19,4111670,0.2770156695156695,Oregon,3102
816,Cabarrus County Schools,3700530,0.27666789268272746,North Carolina,10878
1015,HARMONY PUBLIC SCHOOLS - NORTH TEXAS,4800292,0.27641127335399984,TEXAS,4407
20,Montgomery County,102430,0.27607623451678787,Alabama,7378
1063,ECTOR COUNTY ISD,4818000,0.2756799547080877,Texas,8851
550,Anne Arundel County Public Schools,2400060,0.27555506598891755,Maryland,23435
780,NEW YORK CITY GEOGRAPHIC DISTRICT #14,3600119,0.2751906343671559,New York,6261
475,New Albany-Floyd Co Con Sch,1807410,0.2748874037987773,Indiana,3801
232,Santa Ana Unified,635310,0.27487471728684254,California,14606
591,Dearborn City School District,2611600,0.2746309767195222,Michigan,6698
210,Riverside Unified,633150,0.2745891286180671,California,12599
1160,Jordan District,4900420,0.27412020764207035,Utah,14553
54,Tempe Union High School District (4287),408340,0.27396963481832104,Arizona,12997
839,Lincoln County Schools,3702680,0.2736072833970905,North Carolina,3654
779,NEW YORK CITY GEOGRAPHIC DISTRICT #31,3600103,0.2732900375892343,New York,17508
116,Coachella Valley Unified,609070,0.27293472439103506,California,5455
325,DUVAL,1200480,0.2721172729572474,Florida,36005
1175,CHESTERFIELD CO PBLC SCHS,5100840,0.2720838661721174,Virginia,20173
1205,Bellevue School District,5300390,0.27169281372847676,Washington,7147
1024,ARLINGTON ISD,4808700,0.27057656014281395,Texas,17230
1045,CONROE ISD,4815000,0.27056261834639256,Texas,20672
918,West Linn-Wilsonville SD 3J,4113170,0.27002968893854284,Oregon,3216
774,NEW YORK CITY GEOGRAPHIC DISTRICT #24,3600098,0.26973693401765,New York,13229
506,Boone County,2100510,0.26956170193290513,KENTUCKY,6447
586,Berrien Springs Public Schools,2605430,0.269049430887174,Michigan,2478
344,ORANGE,1201440,0.26838787027157585,Florida,64431
505,Wichita,2012990,0.2683548938247498,Kansas,13014
507,Bullitt County,2100750,0.2657560622235779,Kentucky,3958
811,Pitt County Schools,3700012,0.2641819164943105,North Carolina,7391
1258,MARION COUNTY SCHOOLS,5400720,0.2631711254002276,West Virginia,2257
1094,LAREDO ISD,4826790,0.26297716286047673,Texas,6034
1279,Waukesha School District,5515780,0.26284929448770944,Wisconsin,4394
78,Natomas Unified,600036,0.26206146384427137,California,5028
34,Amphitheater Unified District (4406),400680,0.2618504191466579,Arizona,4412
547,Vermilion Parish,2201800,0.26183591641606907,Louisiana,2446
1051,CYPRESS-FAIRBANKS ISD,4816110,0.2617632938016959,Texas,37567
955,Georgetown 01,4502280,0.2608023555391976,South Carolina,2621
97,Bellflower Unified,604440,0.26045934202358784,California,4842
907,Klamath County SD,4107020,0.26014849270954465,Oregon,2052
277,El Paso County Colorado School District 49,803870,0.259620687695748,Colorado,9949
1027,BASTROP ISD,4809570,0.2589554935908766,Texas,3822
1168,Weber District,4901200,0.25866573273006077,Utah,7914
672,HAZELWOOD,2913830,0.25836773608853925,Missouri,5248
755,ROSWELL INDEPENDENT SCHOOLS,3502250,0.2581070520486367,NEW MEXICO,2941
455,Rockford SD 205,1734510,0.2574327650803982,Illinois,8025
967,Richland 02,4503390,0.256851880470665,South Carolina,8900
275,Douglas County School District No. Re 1,803450,0.2548454578068113,Colorado,20175
1071,GALENA PARK ISD,4820250,0.2540065393463727,Texas,6859
639,MOUNDS VIEW PUBLIC SCHOOL DISTRICT,2722950,0.25338148336802946,Minnesota,3846
1179,FREDERICK CO PBLC SCHS,5101470,0.25313338887346115,Virginia,4561
1239,Seattle School District No. 1,5307710,0.2530812472128422,Washington,15545
773,NEW YORK CITY GEOGRAPHIC DISTRICT #32,3600097,0.2523389163723803,New York,2712
147,Grossmont Union High,616230,0.252080308430763,California,17044
727,Jersey City Public Schools,3407830,0.2518640755217937,New Jersey,6772
1285,Laramie County School District #1,5601980,0.2517679577843989,Wyoming,4321
924,Central Dauphin SD,4205400,0.25176764635027704,Pennsylvania,3413
1109,MISSION CISD,4831040,0.25089972678453665,Texas,4584
418,Bloom Twp HSD 206,1706420,0.25081158619112065,Illinois,2927
870,Columbus City School District,3904380,0.25041710130493156,Ohio,13547
960,Lancaster 01,4502580,0.2503667230856029,South Carolina,4103
346,PALM BEACH,1201500,0.25002533488219714,Florida,60673
103,Campbell Union High,607230,0.24988012658632486,California,8320
533,Lafayette Parish,2200870,0.24961566630725246,Louisiana,10194
17,Limestone County,102100,0.24949120895964016,Alabama,4561
137,Fontana Unified,613920,0.2490861422711571,California,12064
938,West Shore SD,4225830,0.24764637225110162,Pennsylvania,2438
380,Forsyth County,1302220,0.2476195315689356,GEORGIA,16833
523,Warren County,2105730,0.24738410696964414,KENTUCKY,5263
179,Morgan Hill Unified,625830,0.2465644486247344,California,2839
1257,KANAWHA COUNTY SCHOOLS,5400600,0.24598525217547224,West Virginia,7769
904,Corvallis SD 509J,4103480,0.2458728496634256,Oregon,2132
177,Monterey Peninsula Unified,625530,0.24579731978432254,California,3223
854,Sampson County Schools,3704140,0.24534924824698537,North Carolina,2340
362,Bibb County,1300420,0.24484190782422294,Georgia,5336
1030,BIRDVILLE ISD,4810230,0.2447589739095009,Texas,7063
83,Alhambra Unified,600153,0.24441068929226295,California,6376
910,North Clackamas SD 12,4108830,0.24337987786488222,OREGON,5051
833,Henderson County Schools,3702100,0.24313766823510433,North Carolina,4163
534,Lafourche Parish,2200900,0.24308196287406725,Louisiana,3790
342,NASSAU,1201350,0.24246085172540915,Florida,3139
12,Etowah County,101380,0.24237843285462335,Alabama,2759
27,Walker County,103450,0.24219651424060243,Alabama,2062
1271,McFarland School District,5508910,0.2419563841417803,WISCONSIN,2156
771,NEW YORK CITY GEOGRAPHIC DISTRICT #17,3600095,0.24187454034504743,New York,8111
247,Torrance Unified,639420,0.24152164436584883,California,7647
284,Littleton School District No. 6 in the county of Arapahoe,805310,0.2414574498530062,Colorado,4901
1087,KATY ISD,4825170,0.24021902739006448,Texas,25202
183,Napa Valley Unified,626640,0.23985236854663652,California,5902
1066,EL PASO ISD,4818300,0.23964754457004417,Texas,17838
863,FARGO 1,3806780,0.23901321847152643,North Dakota,3442
338,MANATEE,1201230,0.2379839982643835,Florida,15601
244,Stockton Unified,638010,0.23787897896014426,California,11083
858,Wake County Schools,3704720,0.23774198723744416,NORTH CAROLINA,52125
577,Quincy,2509870,0.23695486352933376,Massachusetts,2873
