,District Name,nces_id,Dissimilarity,State,Size
636,MANKATO PUBLIC SCHOOL DISTRICT,2718780,0.07058388765705838,Minnesota,2636
1199,VA BEACH CITY PBLC SCHS,5103840,0.07038542696202016,Virginia,20553
936,Scranton SD,4221090,0.07020888852829388,Pennsylvania,2944
184,Nevada Joint Union High,626880,0.06965283261677048,California,2481
800,SACHEM CENTRAL SCHOOL DISTRICT,3625350,0.06953465775696627,New York,4116
1152,WYLIE ISD,4846530,0.06948243496916062,Texas,5443
478,Hamilton Southeastern Schools,1810650,0.06945976825494901,Indiana,7041
412,POCATELLO DISTRICT,1602640,0.06927628665072191,Idaho,4027
125,Delano Joint Union High,610860,0.06862233582322463,California,4110
896,NORMAN,4021720,0.06860462965298626,Oklahoma,4826
377,Effingham County,1301980,0.06853424657534246,Georgia,3879
1180,HAMPTON CITY PBLC SCHS,5101800,0.0679642697907538,Virginia,6026
921,Armstrong SD,4202590,0.06712930510771531,PENNSYLVANIA,2059
64,NORTH LITTLE ROCK SCHOOL DISTRICT,510680,0.06693104167990058,ARKANSAS,2358
566,Worcester County Public Schools,2400720,0.06683673469387758,Maryland,2120
601,Livonia Public Schools School District,2621840,0.06547437524106833,Michigan,4266
1237,Renton School District,5307230,0.06530868722836047,Washington,4172
514,Jessamine County,2103030,0.06514609421586169,KENTUCKY,2555
618,West Bloomfield School District,2635820,0.06450073460808392,MICHIGAN,2001
89,Alameda Unified,601770,0.06365690866426017,California,3172
923,Central Bucks SD,4205310,0.06334478014458744,Pennsylvania,4614
1223,Longview School District,5304470,0.062298669502786126,Washington,2050
610,Rockford Public Schools,2630030,0.06144124393187113,Michigan,2482
791,GREECE CENTRAL SCHOOL DISTRICT,3612630,0.061375755168064,New York,4148
720,Elizabeth Public Schools,3404590,0.06082758946275141,New Jersey,7492
1235,Puyallup School District,5306960,0.06069637571064432,Washington,5054
414,CHSD 117,1703870,0.06057640472734813,Illinois,2646
483,MSD Wayne Township,1812810,0.060558253719738823,Indiana,4171
1241,Snohomish School District,5308020,0.06019512826466793,Washington,3408
1201,WILLIAMSBURG-JAMES CITY PBLC SCHS,5104020,0.05974213132219494,Virginia,3704
49,Queen Creek Unified District (4245),406810,0.059592886480949764,ARIZONA,4112
742,Trenton Public School District,3416290,0.059324364425207124,New Jersey,2555
492,Waterloo Comm School District,1930480,0.0591745805471981,Iowa,3320
684,ROCKWOOD R-VI,2926850,0.059053535201627885,Missouri,7009
373,Coweta County,1301500,0.05882903421234631,Georgia,7331
647,SHAKOPEE PUBLIC SCHOOL DISTRICT,2733000,0.05847611935482381,Minnesota,2938
832,Haywood County Schools,3702040,0.05845670884639662,North Carolina,2120
105,Carlsbad Unified,607500,0.058151571164510175,California,3805
798,CLARKSTOWN CENTRAL SCHOOL DISTRICT,3620340,0.05761547953289579,New York,2552
192,Oroville Union High,629130,0.05750959522820946,California,2427
439,Lincoln Way CHSD 210,1723070,0.05672445546868779,Illinois,6665
834,Hoke County Schools,3702250,0.056527973788782916,North Carolina,2470
1131,SCHERTZ-CIBOLO-U CITY ISD,4839480,0.056104368364086415,TEXAS,5344
1210,Central Valley School District,5301110,0.05609881626351002,Washington,4500
242,Victor Valley Union High,636972,0.05568231210408406,California,10226
1086,JUDSON ISD,4824990,0.05541425176166452,Texas,7180
568,Brockton,2503090,0.055338995584289355,Massachusetts,4262
486,Council Bluffs Comm School District,1908220,0.05524248230900172,Iowa,2580
1079,HARLANDALE ISD,4822470,0.055205479452054784,Texas,3750
1245,Sumner School District,5308610,0.05476551853311029,Washington,3317
668,BLUE SPRINGS R-IV,2905310,0.053850525717533376,Missouri,4697
745,West Morris Regional High School District,3417550,0.05263684536596064,New Jersey,2190
226,San Luis Coastal Unified,634800,0.05261755891819897,California,2545
1080,HARLINGEN CISD,4822530,0.05258901865295876,Texas,4351
1259,MERCER COUNTY SCHOOLS,5400840,0.05250224339062609,West Virginia,2228
692,Great Falls H S,3013050,0.05215424324937601,Montana,3130
75,Temecula Valley Unified,600028,0.05214353743395971,California,9520
261,Woodland Joint Unified,643080,0.05210667285785242,California,3034
612,Traverse City Area Public Schools,2633870,0.052083333333333356,Michigan,3149
76,Murrieta Valley Unified,600029,0.05153601258878482,California,8251
1207,Bethel School District,5300480,0.05149036341473254,WASHINGTON,6669
620,Zeeland Public Schools,2636660,0.05107536901744447,Michigan,2069
287,Lewis-Palmer Consolidated School District No. 38 in the co,805820,0.050594230497954557,Colorado,2357
793,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,3616230,0.05058453237410074,New York,2448
803,EAST RAMAPO CENTRAL SCHOOL DISTRICT (SPRING VALLEY),3627810,0.050469679948371066,New York,2811
1089,KILLEEN ISD,4825660,0.050219357455382786,Texas,11272
61,FAYETTEVILLE SCHOOL DISTRICT,506120,0.05008508199900215,ARKANSAS,2801
1083,HUNTSVILLE ISD,4824030,0.04989530788997812,Texas,3937
908,Lake Oswego SD 7J,4107230,0.049583877785475655,OREGON,2460
512,Hopkins County,2102860,0.049548623551454556,KENTUCKY,2002
977,Hamblen County,4700001,0.04951663320015731,Tennessee,3101
1112,NEW CANEY ISD,4832400,0.04945468987429205,Texas,4999
930,Lancaster SD,4213140,0.0494149612165301,Pennsylvania,2911
544,St. Tammany Parish,2201650,0.04909510974200999,Louisiana,11270
609,Rochester Community School District,2629940,0.048804319024907256,Michigan,8092
710,Nashua School District,3304980,0.04851187782408031,New Hampshire,3466
891,EPIC BLENDED LEARNING CHARTER,4000800,0.047003791121438154,OKLAHOMA,5349
1249,Tumwater School District,5309100,0.04685740886011568,Washington,2176
865,WEST FARGO 6,3819410,0.04676955365381482,North Dakota,3061
444,Niles Twp HSD 219,1728530,0.04652215769039536,ILLINOIS,4619
197,Palos Verdes Peninsula Unified,629700,0.04560656734569779,California,3795
487,Davenport Comm School District,1908580,0.045418825753754985,Iowa,4565
520,Pulaski County,2104950,0.04534369523049196,Kentucky,2527
1043,CLINT ISD,4814430,0.045192307692307726,Texas,3542
892,EDMOND,4010590,0.04448572201921777,Oklahoma,7468
754,LOS LUNAS PUBLIC SCHOOLS,3501680,0.044242164909687375,New Mexico,2619
196,Palo Alto Unified,629610,0.04397330615135764,California,3878
968,Spartanburg 02,4503510,0.043821672464888536,South Carolina,3245
161,Livermore Valley Joint Unified,622110,0.043587899192751335,California,4214
1238,Richland School District,5307320,0.043252549425821116,Washington,4167
185,New Haven Unified,626910,0.04312113617376777,California,3580
1092,LA PORTE ISD,4826190,0.04285287591739206,Texas,2165
445,McLean County USD 5,1728620,0.042794714165267,ILLINOIS,3847
106,Castro Valley Unified,607800,0.04249237417214501,California,2825
983,Cumberland County,4700900,0.04222972972972972,Tennessee,2068
256,Washington Unified,641580,0.04187626283529167,California,2433
94,Azusa Unified,603600,0.04187576434866954,California,2200
3,Autauga County,100240,0.04153288255958899,Alabama,2440
972,Sumter 01,4503902,0.041389974940091945,South Carolina,4456
1110,MONTGOMERY ISD,4831260,0.04129999378959137,TEXAS,3141
131,El Rancho Unified,612180,0.040985104633098804,California,2533
650,St. Michael-Albertville Schools,2733790,0.04083098230315464,Minnesota,2333
590,Clarkston Community School District,2609900,0.04055913638340779,Michigan,2852
711,Bayonne School District,3401260,0.04000298715523252,NEW JERSEY,2690
939,Wilkes-Barre Area SD,4226300,0.039933657051758185,PENNSYLVANIA,2274
1256,JEFFERSON COUNTY SCHOOLS,5400570,0.03982461567430162,West Virginia,2793
224,San Leandro Unified,634680,0.039752747252747245,California,2856
1234,Peninsula School District,5306690,0.03930990603519649,Washington,2945
100,Brawley Union High,605820,0.0390625,California,2048
409,JEFFERSON COUNTY JOINT DISTRICT,1601570,0.038630011687585744,Idaho,2009
516,Laurel County,2103210,0.038616251005631486,KENTUCKY,2534
734,North Hunterdon-Voorhees Regional High School District,3411610,0.038512862332270775,New Jersey,2138
461,Valley View CUSD 365U,1740070,0.03747601499397035,Illinois,5337
1251,Wenatchee School District,5309660,0.037289068231841534,Washington,2382
642,PRIOR LAKE-SAVAGE AREA SCHOOLS,2730060,0.03692992851408694,MINNESOTA,3013
917,Tigard-Tualatin SD 23J,4112240,0.03673305728464411,Oregon,3653
582,Wayne-Westland Community School District,2600015,0.03670682049541908,Michigan,3187
1227,Moses Lake School District,5305220,0.03651035749212339,Washington,2616
646,ROSEVILLE PUBLIC SCHOOL DISTRICT,2732430,0.036299697744710535,Minnesota,2398
890,Findlay City,3910000,0.03621525750361166,Ohio,2000
248,Tulare Joint Union High,639930,0.035886776337068216,CALIFORNIA,5764
40,Florence Unified School District (4437),402920,0.03550935855836035,Arizona,3157
1017,COLLEGE STATION ISD,4807350,0.03519789715500653,Texas,4245
135,Fallbrook Union High,613530,0.035145024376195204,California,2125
685,ST. JOSEPH,2927060,0.03513148187041913,Missouri,3136
678,LIBERTY 53,2918540,0.034891150783457475,Missouri,4213
602,L'Anse Creuse Public Schools,2621870,0.03483643823060864,Michigan,3326
613,Troy School District,2634260,0.03480383807414977,Michigan,3673
804,SYRACUSE CITY SCHOOL DISTRICT,3628590,0.03450480982169071,New York,5589
360,Barrow County,1300290,0.03433649030594535,Georgia,3756
480,Union School Corporation,1811730,0.034222664478877285,INDIANA,3892
1047,COPPELL ISD,4815210,0.03417146908159531,Texas,4220
80,Paso Robles Joint Unified,600048,0.03391412739366622,California,2443
1035,BURLESON ISD,4812180,0.03371177248245879,Texas,4091
9,Decatur City,101170,0.03369257784748193,Alabama,2072
1225,Mead School District,5304920,0.03368084488923813,WASHINGTON,3338
257,West Covina Unified,642000,0.032977180479762926,California,3192
715,Burlington County Institute of Technology School District,3402490,0.032949878653870585,New Jersey,2124
395,Oconee County,1303960,0.03277036323610347,Georgia,2758
73,Pleasanton Unified,600020,0.03216230216508236,California,5003
592,Farmington Public School District,2614070,0.03172268907563025,Michigan,2860
792,HALF HOLLOW HILLS CENTRAL SCHOOL DISTRICT,3613290,0.03139491298527444,New York,2582
941,Pawtucket,4400840,0.03120013007581736,Rhode Island,2207
494,West Des Moines Comm School District,1930930,0.03073724085397235,Iowa,2177
931,Lower Merion SD,4214160,0.03069419237749549,Pennsylvania,2915
694,Flathead H S,3015420,0.030297843204382086,Montana,3037
599,Lake Orion Community Schools,2620730,0.030099369849733392,Michigan,2263
68,Rocklin Unified,600013,0.0300927913154766,California,4332
1084,HURST-EULESS-BEDFORD ISD,4824060,0.030083004713476556,Texas,5030
1230,North Thurston Public Schools,5305850,0.0300762248862472,WASHINGTON,4429
748,RIO RANCHO PUBLIC SCHOOLS,3500010,0.029995260866359036,New Mexico,5623
1216,Franklin Pierce School District,5302940,0.029915576934586137,Washington,2223
1067,FORNEY ISD,4819560,0.029894550147377186,Texas,4299
663,PASCAGOULA-GAUTIER SCHOOL DISTRICT,2803480,0.02989130434782608,Mississippi,2024
108,Central Unified,607970,0.02978524782760559,California,4441
124,Davis Joint Unified,610620,0.029781890796046043,California,2437
571,Lawrence,2506660,0.029498604734899625,Massachusetts,3384
619,West Ottawa Public School District,2635910,0.02866428009241628,Michigan,2294
1272,Middleton-Cross Plains Area School District,5509510,0.02866419294990721,Wisconsin,2376
484,Ankeny Comm School District,1903690,0.028602040151218866,Iowa,2749
681,PARK HILL,2923550,0.02857142857142858,MISSOURI,3694
1283,West Bend School District,5516290,0.02854967758242488,Wisconsin,2094
805,VALLEY STREAM CENTRAL HIGH SCHOOL DISTRICT,3629520,0.027941261959235547,New York,3582
588,Brighton Area Schools,2606870,0.02765123601527432,Michigan,2039
837,Lee County Schools,3702560,0.027558822125709925,North Carolina,2972
292,Westminster Public Schools,807230,0.027386318400609108,Colorado,2571
394,Newton County,1303930,0.0270519219211372,Georgia,6055
1148,WAXAHACHIE ISD,4844730,0.02632071063235052,Texas,3224
464,Zion-Benton Twp HSD 126,1743890,0.026272304964603782,Illinois,2564
1097,LONGVIEW ISD,4828110,0.025996112730806605,Texas,2296
1208,Camas School District,5300810,0.025909201207212934,Washington,2375
959,Kershaw 01,4502550,0.025729540642548107,South Carolina,3288
1129,SAN BENITO CISD,4838790,0.025375939849624052,Texas,2144
881,Milford Exempted Village,3904550,0.025025536261491302,OHIO,2031
290,School District No. 3 in the county of El Paso and State of,806480,0.024231409965167372,Colorado,2448
880,Worthington City,3904513,0.024201396234398126,Ohio,3226
606,Plymouth-Canton Community Schools,2628560,0.024140501610967202,Michigan,6031
1111,NEW BRAUNFELS ISD,4832370,0.02395178197064987,Texas,2034
790,GREAT NECK UNION FREE SCHOOL DISTRICT,3612510,0.023691796008869167,New York,2455
60,CABOT SCHOOL DISTRICT,503750,0.023589328086116107,Arkansas,2520
1240,Shoreline School District,5307920,0.02346832311869937,Washington,3042
988,Johnson City,4702130,0.023074041385966363,TENNESSEE,2412
981,Blount County,4700300,0.022956540355384275,Tennessee,2873
572,Lowell,2507020,0.022954475282170893,Massachusetts,3192
683,RAYTOWN C-2,2926070,0.022330771186606424,Missouri,2591
735,Northern Valley Regional High School District,3411760,0.022325719981412973,New Jersey,2018
1072,GALVESTON ISD,4820280,0.022121415770609325,Texas,2140
263,Yucaipa-Calimesa Joint Unified,643560,0.0219373581864835,California,3079
1134,SHELDON ISD,4839990,0.021810514759088802,Texas,3288
499,Maize,2009140,0.02177825878948414,Kansas,2337
653,Stillwater Area Public Schools,2738190,0.021688877060243757,Minnesota,2771
872,Hamilton City,3904410,0.021686652405157672,Ohio,2532
493,Waukee Comm School District,1930510,0.021450222601117758,IOWA,2479
72,Dublin Unified,600019,0.021132282670523323,California,3441
1278,Sun Prairie Area School District,5514640,0.0201654874369211,Wisconsin,3135
77,Redondo Beach Unified,600032,0.019871760039124053,California,3160
467,Monroe County Community Sch Corp,1800630,0.01973237040527185,Indiana,3434
1280,Wausau School District,5515900,0.019726678550207946,Wisconsin,2493
691,Bozeman H S,3004590,0.019190056512879805,Montana,2502
114,Claremont Unified,608760,0.019035684449218306,California,2398
1265,Elmbrook School District,5501770,0.01854858233292035,Wisconsin,2545
634,EDEN PRAIRIE PUBLIC SCHOOL DISTRICT,2714220,0.018536978780531815,MINNESOTA,3078
932,Norristown Area SD,4216980,0.018408134642356244,Pennsylvania,2373
1268,Janesville School District,5507020,0.018079056908576304,Wisconsin,3064
721,Essex County Schools of Technology,3404800,0.01737860931740509,New Jersey,2121
198,Paramount Unified,629850,0.017362270450751203,California,4683
241,Snowline Joint Unified,636970,0.016816469457928824,California,2260
1166,Uintah District,4901080,0.016756756756756724,Utah,2035
102,Calexico Unified,606900,0.016727973375372233,California,3136
1140,TEMPLE ISD,4842330,0.016622469206382565,Texas,2364
309,Colonial School District,1000230,0.016607733427626482,Delaware,2359
603,Midland Public Schools,2623820,0.01653215741742242,Michigan,2481
570,Fall River,2504830,0.016412764876329443,Massachusetts,2456
216,San Benito High,634140,0.01629645955854685,California,3491
1135,SHERMAN ISD,4840080,0.016269354838709647,Texas,2242
2,Madison City,100008,0.016091899299805146,Alabama,4060
382,Glynn County,1302400,0.015699864165809593,Georgia,3769
202,Pittsburg Unified,630600,0.015591873262094762,California,3824
32,Kingman Unified School District (79598),400295,0.015189584285061668,Arizona,2120
624,BRAINERD PUBLIC SCHOOL DISTRICT,2706090,0.015127454094176096,MINNESOTA,2020
70,Upland Unified,600016,0.014938185620456236,California,3386
884,Pickerington Local,3904689,0.01480111008325625,OHIO,3450
328,HARDEE,1200750,0.01424955330553902,Florida,2599
304,Stratford School District,904440,0.014249089764825335,Connecticut,2128
496,Garden City,2006390,0.014108844045237906,Kansas,2099
82,Dinuba Unified,600065,0.014088764437067674,California,2212
1048,COPPERAS COVE ISD,4815240,0.013983978712198912,Texas,2366
926,Council Rock SD,4206960,0.013948949663680016,Pennsylvania,3615
489,Dubuque Comm School District,1909480,0.013737119636205358,Iowa,3128
1100,LUFKIN ISD,4828550,0.013632170157967466,Texas,2204
885,Hilliard City,3904701,0.013062915874524739,Ohio,5246
789,EAST MEADOW UNION FREE SCHOOL DISTRICT,3609840,0.012620649071380219,New York,2266
1243,South Kitsap School District,5308160,0.012376705231762694,Washington,2583
66,ROGERS SCHOOL DISTRICT,511970,0.012351434989759727,Arkansas,4940
1130,SAN FELIPE-DEL RIO CISD,4838900,0.011466790020242985,TEXAS,2989
1042,CLEVELAND ISD,4814370,0.011390211308778079,Texas,2924
146,Glendora Unified,615270,0.011247932209059855,California,2385
416,Belleville Twp HSD 201,1705640,0.01118158353784035,Illinois,4829
648,SPRING LAKE PARK PUBLIC SCHOOLS,2733330,0.011159230274960161,Minnesota,2061
279,Fountain School District No. 8 in the county of El Paso an,804080,0.011127713420853901,Colorado,2084
689,WENTZVILLE R-IV,2931650,0.010357831952619384,Missouri,4770
723,Greater Egg Harbor Regional High School District,3406060,0.010356641125053634,New Jersey,3083
1286,Natrona County School District #1,5604510,0.010312280789658283,Wyoming,4066
1004,Washington County,4704380,0.010186972373320866,Tennessee,2584
180,Morongo Unified,625860,0.009725708300980459,California,2192
1039,CHANNELVIEW ISD,4813590,0.009617613329071295,Texas,2937
1102,MANOR ISD,4828890,0.00949265167053716,Texas,2926
574,New Bedford,2508430,0.009483813292515623,Massachusetts,2957
1031,BOERNE ISD,4810710,0.00931517973503082,Texas,3248
580,Taunton,2511520,0.009254393300924254,Massachusetts,2792
43,Higley Unified School District (4248),403780,0.008984947853726832,Arizona,4140
867,Canton City,3904371,0.00884879833470002,Ohio,2266
578,Revere,2510050,0.008830595671512044,Massachusetts,2066
1242,Snoqualmie Valley School District,5308040,0.00868455732040663,Washington,2149
876,Sylvania Schools,3904487,0.00839728030634243,Ohio,2461
307,Appoquinimink School District,1000080,0.00824143576437153,Delaware,3163
231,Sanger Unified,635250,0.008015718565164524,California,3641
1062,EAST CENTRAL ISD,4817850,0.008005739964502894,Texas,3233
796,MIDDLE COUNTRY CENTRAL SCHOOL DISTRICT,3619200,0.007861708594007089,New York,3034
587,Birmingham Public Schools,2605850,0.0077112135176651275,Michigan,2395
679,MEHLVILLE R-IX,2920670,0.007703036154918991,Missouri,3227
127,Downey Unified,611460,0.007646544671862192,California,8109
96,Beaumont Unified,604290,0.007079831932773086,California,3285
1001,Sullivan County,4703990,0.006921828789744372,Tennessee,2661
631,MINNETONKA PUBLIC SCHOOL DISTRICT,2711670,0.00676423381701562,Minnesota,3619
919,Allentown City SD,4202280,0.0064482207047718565,PENNSYLVANIA,5127
160,Lincoln Unified,621690,0.006339846226502424,California,3200
465,MSD Southwest Allen County Schls,1800030,0.006328924531689525,INDIANA,2583
873,Medina City SD,3904438,0.006091370558375621,Ohio,2054
887,Forest Hills Local,3904734,0.0059875073334023365,Ohio,2307
1056,DICKINSON ISD,4817070,0.005954232448589409,Texas,3570
327,FLAGLER,1200540,0.005780620705993833,Florida,4378
98,Berkeley Unified,604740,0.005725010251395795,California,3274
605,Novi Community School District,2626130,0.005651595744680866,Michigan,2142
1121,PROSPER ISD,4836000,0.005608057809975112,Texas,5799
1098,LOS FRESNOS CISD,4828290,0.005498059508408778,Texas,3214
909,Medford SD 549C,4108040,0.005374609802326541,Oregon,2183
1061,EANES ISD,4817760,0.005006040471156788,TEXAS,2848
629,EDINA PUBLIC SCHOOL DISTRICT,2711250,0.005000000000000003,Minnesota,2681
539,St. Bernard Parish,2201410,0.004992117708880677,Louisiana,2304
1023,ANGLETON ISD,4808310,0.00456180635285112,Texas,2047
914,Reynolds SD 7,4110520,0.004556798860513963,Oregon,2775
1041,CLEBURNE ISD,4814310,0.004419576245896737,Texas,2017
1,Hoover City,100007,0.004404502289195589,ALABAMA,4295
598,Kentwood Public Schools,2620340,0.004314341582469773,Michigan,2130
1132,SEGUIN ISD,4839690,0.003483685351443607,Texas,2130
986,Hawkins County,4701740,0.0034448818897637764,Tennessee,2097
221,San Jacinto Unified,634440,0.0033643343112165283,California,2831
1055,DESOTO ISD,4816860,0.0032796159637927215,TEXAS,2769
1248,Tahoma School District,5308760,0.00326907275140639,WASHINGTON,2759
1046,LUBBOCK-COOPER ISD,4815180,0.0028822122175389507,Texas,2110
943,Warwick,4401110,0.0027670527670527467,Rhode Island,2396
1076,GRANBURY ISD,4821390,0.0026910533355319864,Texas,2134
595,Howell Public Schools,2618720,0.002456451688226745,Michigan,2283
1053,DEL VALLE ISD,4816620,0.0024405497799573524,Texas,3565
632,FARMINGTON PUBLIC SCHOOL DISTRICT,2711820,0.0019242932905171655,Minnesota,2219
697,BELLEVUE PUBLIC SCHOOLS,3103810,0.0018044164037854804,Nebraska,3036
1246,Sunnyside School District,5308670,0.001491053677932429,WASHINGTON,2182
1058,DUNCANVILLE ISD,4817640,0.0011446286989088151,Texas,4637
391,Marietta City,1303510,0.0008135681607781362,Georgia,2610
1026,AZLE ISD,4809200,0.0007121212121211883,Texas,2028
474,MSD Lawrence Township,1805670,0.0006402704102067835,Indiana,5099
732,New Brunswick School District,3411220,0.00043672523264016647,NEW JERSEY,2518
1176,CULPEPER CO PBLC SCHS,5101050,0.00012229531413002204,Virginia,2761
1151,WILLIS ISD,4845900,0.00010792305496012955,Texas,2507
50,Sahuarita Unified District (4411),407300,3.4076891097051254e-05,Arizona,2185
842,Mooresville Graded School District,3703120,0.0,North Carolina,2008
123,Culver City Unified,610260,0.0,California,2228
1029,BELTON ISD,4809860,0.0,Texas,2554
456,Round Lake CUSD 116,1734990,0.0,Illinois,2244
920,Altoona Area SD,4202340,0.0,Pennsylvania,2224
454,Rich Twp HSD 227,1733420,0.0,Illinois,2687
987,Jefferson County,4702100,0.0,Tennessee,2010
703,WESTSIDE COMMUNITY SCHOOLS,3178660,0.0,Nebraska,2039
453,Quincy SD 172,1733000,0.0,Illinois,2019
11,Enterprise City,101320,0.0,ALABAMA,2119
451,Adlai E Stevenson HSD 125,1732580,0.0,Illinois,4392
441,Moline-Coal Valley CUSD 40,1726400,0.0,Illinois,2170
1221,Lake Stevens School District,5304200,0.0,Washington,2094
675,JOPLIN SCHOOLS,2916350,0.0,Missouri,2289
428,Edwardsville CUSD 7,1713530,0.0,Illinois,2367
431,Evanston Twp HSD 202,1714490,0.0,ILLINOIS,3727
665,TUPELO PUBLIC SCHOOL DIST,2804320,0.0,Mississippi,2030
696,GRAND ISLAND PUBLIC SCHOOLS,3100016,0.0,NEBRASKA,2534
