District Name,nces_id,Dissimilarity,State,Size
Prince George's County Public Schools,2400510,0.4101677846621264,Maryland,36985
St. Mary's County Public Schools,2400600,0.12544597349643224,Maryland,5392
Washington County Public Schools,2400660,0.2164982847527941,Maryland,6433
Boston,2502790,0.6194874729579468,Massachusetts,16219
Springfield,2511130,0.21130602652341784,MASSACHUSETTS,7592
Worcester,2513230,0.19074393011173102,Massachusetts,7575
Detroit Public Schools Community District,2601103,0.8284833968287203,MICHIGAN,14160
Ann Arbor Public Schools,2602820,0.11228725184746503,Michigan,5548
Chippewa Valley Schools,2609570,0.33531449818314973,Michigan,5709
Dearborn City School District,2611600,0.21925133689839577,Michigan,6698
Plymouth-Canton Community Schools,2628560,0.02249957199109742,Michigan,6031
Rochester Community School District,2629940,0.1963359452599051,Michigan,8092
Utica Community Schools,2634470,0.19954988747186797,Michigan,7170
ANOKA-HENNEPIN PUBLIC SCHOOL DIST.,2703180,0.1606616376485169,Minnesota,13237
Minneapolis Public School District,2721240,0.4155261225332494,Minnesota,9456
OSSEO PUBLIC SCHOOL DISTRICT,2725200,0.13509573019306254,MINNESOTA,6712
ROCHESTER PUBLIC SCHOOL DISTRICT,2731800,0.2912109692632948,Minnesota,5726
ROSEMOUNT-APPLE VALLEY-EAGAN,2732390,0.28854940813430835,MINNESOTA,9445
South Washington County Schools,2733810,0.20669189375845298,Minnesota,6100
ST. PAUL PUBLIC SCHOOL DISTRICT,2733840,0.2712363298454203,Minnesota,12101
DESOTO CO SCHOOL DIST,2801320,0.35703576341127924,Mississippi,10813
RANKIN CO SCHOOL DIST,2803830,0.4967748647523928,Mississippi,5911
COLUMBIA 93,2901000,0.23085808580858086,Missouri,5557
FT. ZUMWALT R-II,2908370,0.20814868804664724,Missouri,5917
LEE'S SUMMIT R-VII,2918300,0.13798280333014876,Missouri,5958
NORTH KANSAS CITY 74,2922800,0.17277907449231264,Missouri,6198
PARKWAY C-2,2923580,0.1367739737693749,Missouri,5354
ROCKWOOD R-VI,2926850,0.28086258645439127,Missouri,7009
SPRINGFIELD R-XII,2928860,0.27376485303314574,Missouri,6769
FRANCIS HOWELL R-III,2928950,0.13768673687156702,Missouri,5305
Billings H S,3003900,0.18208406056889476,Montana,5660
LINCOLN PUBLIC SCHOOLS,3172840,0.1663643541174629,Nebraska,12840
MILLARD PUBLIC SCHOOLS,3173740,0.40380305933552013,NEBRASKA,7476
OMAHA PUBLIC SCHOOLS,3174820,0.6506244445272595,Nebraska,14982
STATE-SPONSORED CHARTER SCHOOLS,3200001,0.5124526830869606,Nevada,5743
CLARK COUNTY SCHOOL DISTRICT,3200060,0.4461910500148614,NEVADA,104524
WASHOE COUNTY SCHOOL DISTRICT,3200480,0.33617098084864205,Nevada,20271
Elizabeth Public Schools,3404590,0.2906442577030812,New Jersey,7492
Freehold Regional High School District,3405610,0.317300294749463,New Jersey,10413
Jersey City Public Schools,3407830,0.38467073516889017,New Jersey,6772
Lenape Regional High School District,3408490,0.2372513847548836,New Jersey,6615
Newark Public School District,3411340,0.5228494623655915,New Jersey,9642
RIO RANCHO PUBLIC SCHOOLS,3500010,0.04380475594493112,New Mexico,5623
ALBUQUERQUE PUBLIC SCHOOLS,3500060,0.4921859219425374,New Mexico,22460
LAS CRUCES PUBLIC SCHOOLS,3501500,0.35306318351674726,NEW MEXICO,7313
NEW YORK CITY GEOGRAPHIC DISTRICT # 2,3600077,0.5815522250162628,New York,33745
NEW YORK CITY GEOGRAPHIC DISTRICT # 3,3600078,0.5497935689488279,New York,8464
NEW YORK CITY GEOGRAPHIC DISTRICT # 7,3600084,0.37772904483430797,New York,5917
NEW YORK CITY GEOGRAPHIC DISTRICT # 8,3600085,0.2890682995760716,New York,6745
NEW YORK CITY GEOGRAPHIC DISTRICT # 9,3600086,0.37060305097338064,New York,8375
NEW YORK CITY GEOGRAPHIC DISTRICT #10,3600087,0.7721590915839673,New York,15661
NEW YORK CITY GEOGRAPHIC DISTRICT #11,3600088,0.2684828842050906,New York,8071
NEW YORK CITY GEOGRAPHIC DISTRICT #13,3600091,0.7103203661327231,New York,11399
NEW YORK CITY GEOGRAPHIC DISTRICT #15,3600092,0.2641071064798698,New York,7077
NEW YORK CITY GEOGRAPHIC DISTRICT #17,3600095,0.2756001078845635,New York,8111
NEW YORK CITY GEOGRAPHIC DISTRICT #24,3600098,0.2929068309955684,New York,12807
NEW YORK CITY GEOGRAPHIC DISTRICT #26,3600099,0.14713267514914738,New York,13057
NEW YORK CITY GEOGRAPHIC DISTRICT #28,3600100,0.320884670423088,New York,15213
NEW YORK CITY GEOGRAPHIC DISTRICT #30,3600102,0.2684944100041087,New York,9867
NEW YORK CITY GEOGRAPHIC DISTRICT #31,3600103,0.37217483451964917,New York,17386
NEW YORK CITY GEOGRAPHIC DISTRICT #14,3600119,0.7410106439925396,New York,5746
NEW YORK CITY GEOGRAPHIC DISTRICT #19,3600120,0.2649123274352195,New York,5466
NEW YORK CITY GEOGRAPHIC DISTRICT #25,3600122,0.38093909903083234,New York,10222
NEW YORK CITY GEOGRAPHIC DISTRICT #27,3600123,0.2750226351985692,New York,11206
NYC SPECIAL SCHOOLS - DISTRICT 75,3600135,0.4060090107520937,New York,5693
NEW YORK CITY GEOGRAPHIC DISTRICT #20,3600151,0.07987043158495628,New York,12517
NEW YORK CITY GEOGRAPHIC DISTRICT #21,3600152,0.24041490078407574,New York,12040
NEW YORK CITY GEOGRAPHIC DISTRICT #22,3600153,0.23157314540023632,New York,9726
BUFFALO CITY SCHOOL DISTRICT,3605850,0.28713849748468157,New York,10360
ROCHESTER CITY SCHOOL DISTRICT,3624750,0.2923665816308267,New York,7352
SEWANHAKA CENTRAL HIGH SCHOOL DISTRICT,3626520,0.32252970309793527,New York,7807
SYRACUSE CITY SCHOOL DISTRICT,3628590,0.2184058104256688,New York,5579
YONKERS CITY SCHOOL DISTRICT,3631920,0.3253258595340421,New York,7014
Cumberland County Schools,3700011,0.3395943562610229,North Carolina,15422
Pitt County Schools,3700012,0.3847551580921758,North Carolina,7391
Alamance-Burlington Schools,3700030,0.3060365747350664,North Carolina,6726
Buncombe County Schools,3700450,0.3620215984908909,North Carolina,7153
Cabarrus County Schools,3700530,0.5805449452508276,North Carolina,10878
Davidson County Schools,3701140,0.16775808936825884,North Carolina,5826
Durham Public Schools,3701260,0.29657177511415517,North Carolina,11374
Winston Salem / Forsyth County Schools,3701500,0.5587793926503604,North Carolina,16860
Gaston County Schools,3701620,0.42877542490944553,North Carolina,9222
Guilford County Schools,3701920,0.2832049050441535,North Carolina,23004
Harnett County Schools,3702010,0.2237257638072855,North Carolina,6027
Iredell-Statesville Schools,3702310,0.28870458135860977,NORTH CAROLINA,7097
Johnston County Public Schools,3702370,0.3063109134263747,NORTH CAROLINA,12234
Charlotte-Mecklenburg Schools,3702970,0.3988988308449129,North Carolina,45880
New Hanover County Schools,3703330,0.1870016470157643,North Carolina,8604
Onslow County Schools,3703450,0.22951176983435045,North Carolina,7853
Randolph County School System,3703780,0.5204246108501428,North Carolina,5141
Public Schools of Robeson County,3703930,0.5140355134894632,North Carolina,6294
Rowan-Salisbury Schools,3704050,0.2185643039049236,North Carolina,5887
Union County Public Schools,3704620,0.6723047856040184,North Carolina,14200
Wake County Schools,3704720,0.5784019820805553,NORTH CAROLINA,52125
Wayne County Public Schools,3704880,0.5493041919235039,North Carolina,5481
Akron City,3904348,0.47419562582078995,Ohio,6556
Cincinnati Public Schools,3904375,0.5512278582930756,Ohio,11042
Cleveland Municipal,3904378,0.4233816462866742,OHIO,10765
Columbus City School District,3904380,0.36815678898108395,Ohio,13547
South-Western City,3904480,0.13686106840891624,Ohio,6647
Toledo City,3904490,0.5576881134133043,Ohio,6598
Lakota Local,3904611,0.06558486607218394,Ohio,5429
Olentangy Local,3904676,0.18366118024889602,OHIO,7066
Hilliard City,3904701,0.07650669642857144,Ohio,5246
Dublin City,3904702,0.3707361396609766,Ohio,5127
EPIC BLENDED LEARNING CHARTER,4000800,0.03583877995642701,OKLAHOMA,5349
EDMOND,4010590,0.1922222222222222,Oklahoma,7468
MOORE,4020250,0.19964436137556865,Oklahoma,7255
OKLAHOMA CITY,4022770,0.49026103327178594,Oklahoma,6088
PUTNAM CITY,4025290,0.4205266342081761,Oklahoma,5133
TULSA,4030240,0.31216225174768353,Oklahoma,7853
Hillsboro SD 1J,4100023,0.29002678812081606,Oregon,5790
Beaverton SD 48J,4101920,0.48644519240369144,Oregon,13361
Eugene SD 4J,4104740,0.24932535818611765,Oregon,5330
North Clackamas SD 12,4108830,0.525741484513787,OREGON,5051
Portland SD 1J,4110040,0.29873393297788786,Oregon,13229
Salem-Keizer SD 24J,4110820,0.28869475847893117,Oregon,12858
Allentown City SD,4202280,0.13977531151423694,PENNSYLVANIA,5127
Philadelphia City SD,4218990,0.5172485378176753,Pennsylvania,37047
Pittsburgh SD,4219170,0.11700046040515652,Pennsylvania,6781
Providence,4400900,0.25940640233708184,RHODE ISLAND,7057
Aiken 01,4500720,0.392685191553752,South Carolina,6940
Beaufort 01,4501110,0.35354163568270625,South Carolina,6649
Berkeley 01,4501170,0.20715122639256778,South Carolina,10940
Charleston 01,4501440,0.6682265103317735,South Carolina,13583
Dorchester 02,4502010,0.26085703582029335,South Carolina,7882
Greenville 01,4502310,0.4992055729572908,South Carolina,22269
Horry 01,4502490,0.17378815533817255,South Carolina,14411
Lexington 01,4502700,0.48790266764223145,South Carolina,8496
Lexington 05,4502820,0.212870479174827,South Carolina,5754
Richland 01,4503360,0.2975440806045341,South Carolina,6277
Richland 02,4503390,0.33022043903338866,South Carolina,8900
York 03,4503870,0.09610569035489164,South Carolina,5008
York 04,4503900,0.10146972799064057,SOUTH CAROLINA,5262
Sioux Falls School District 49-5,4666270,0.23209233268902152,South Dakota,7228
Shelby County,4700148,0.5780196269940934,Tennessee,23383
Hamilton County,4701590,0.5879791984089623,Tennessee,12864
Knox County,4702220,0.47606578671966204,Tennessee,18571
Montgomery County,4703030,0.3031431913767652,Tennessee,10575
Davidson County,4703180,0.38775387037864995,Tennessee,24444
Rutherford County,4703690,0.25452428476380573,Tennessee,17810
Sumner County,4704020,0.3396514146960841,Tennessee,8836
Williamson County,4704530,0.4618475840030987,Tennessee,14367
Wilson County,4704550,0.2276576795401182,TENNESSEE,7090
HAYS CISD,4800010,0.17404104151092104,Texas,6766
TEXANS CAN ACADEMIES,4800016,0.6108774038461537,Texas,5037
PREMIER HIGH SCHOOLS,4800207,0.49941977721927455,TEXAS,6801
YES PREP PUBLIC SCHOOLS INC,4800209,0.5940089816462013,Texas,11598
IDEA PUBLIC SCHOOLS,4800211,0.509114882076443,Texas,16467
KIPP TEXAS PUBLIC SCHOOLS,4800264,0.690089517453255,TEXAS,5651
ALDINE ISD,4807710,0.3438132892012066,Texas,17767
ALIEF ISD,4807830,0.26240952793502187,Texas,12233
ALVIN ISD,4808090,0.561315842224329,Texas,5608
AMARILLO ISD,4808130,0.29711368503188273,Texas,8509
ARLINGTON ISD,4808700,0.4563248034162392,Texas,17230
AUSTIN ISD,4808940,0.5421655434875953,Texas,21349
BIRDVILLE ISD,4810230,0.03730307847954907,Texas,7063
BROWNSVILLE ISD,4811680,0.5881630523776056,Texas,12700
CARROLLTON-FARMERS BRANCH ISD,4813050,0.37981476518061885,Texas,7202
CLEAR CREEK ISD,4814280,0.20385410185381023,Texas,13221
COMAL ISD,4814730,0.12062486880888816,Texas,7461
CONROE ISD,4815000,0.41472073494545403,Texas,20672
CORPUS CHRISTI ISD,4815270,0.4163616949430972,Texas,10621
CROWLEY ISD,4815910,0.1821505376344086,Texas,5074
CYPRESS-FAIRBANKS ISD,4816110,0.2606441580603992,Texas,37567
DALLAS ISD,4816230,0.5789829756451369,Texas,41816
DENTON ISD,4816740,0.21459189442330245,Texas,9746
EAGLE MT-SAGINAW ISD,4817700,0.1779122998963492,Texas,7053
ECTOR COUNTY ISD,4818000,0.3576643462423017,Texas,8851
EDINBURG CISD,4818180,0.6012757911671949,Texas,10024
EL PASO ISD,4818300,0.3764775319744587,Texas,17838
FORT BEND ISD,4819650,0.44433521505928675,TEXAS,25657
FORT WORTH ISD,4819700,0.36228122395523277,Texas,23767
FRISCO ISD,4820010,0.29370568255578006,TEXAS,20465
GALENA PARK ISD,4820250,0.2954401046533358,Texas,6859
GARLAND ISD,4820340,0.32061182088534285,Texas,17271
GOOSE CREEK CISD,4821150,0.26285185148307827,Texas,7075
GRAND PRAIRIE ISD,4821420,0.3426369229247293,Texas,9946
GRAPEVINE-COLLEYVILLE ISD,4821660,0.28991720046245983,Texas,5447
HOUSTON ISD,4823640,0.5908055714447769,Texas,51321
HUMBLE ISD,4823910,0.2635547024068006,Texas,15369
HURST-EULESS-BEDFORD ISD,4824060,0.1525715752043697,Texas,5030
IRVING ISD,4824420,0.3442621700741121,Texas,9811
JUDSON ISD,4824990,0.05322545304042265,Texas,7180
KATY ISD,4825170,0.4397006386919298,Texas,25202
KELLER ISD,4825260,0.05185863922905927,Texas,11397
KILLEEN ISD,4825660,0.1414852560262796,Texas,11272
KLEIN ISD,4825740,0.1707709726308282,Texas,17537
LAMAR CISD,4826580,0.39581641231707493,Texas,10699
LAREDO ISD,4826790,0.577262877146191,Texas,6034
LEANDER ISD,4827030,0.2629618947054821,Texas,13531
LEWISVILLE ISD,4827300,0.4814823070493173,Texas,16618
LUBBOCK ISD,4828500,0.5069130287265324,Texas,7619
MANSFIELD ISD,4828920,0.24505408188177352,Texas,11841
MCALLEN ISD,4829670,0.08611045690061234,Texas,6777
MCKINNEY ISD,4829850,0.11888723219198752,Texas,7916
MESQUITE ISD,4830390,0.30917331964545963,Texas,11469
MIDLAND ISD,4830570,0.2991115346778161,Texas,5201
NORTH EAST ISD,4832940,0.4268147552286152,Texas,20096
NORTHSIDE ISD,4833120,0.3679061965246492,Texas,32413
NORTHWEST ISD,4833180,0.16970103856236113,Texas,8126
PASADENA ISD,4834320,0.5340959932189618,Texas,14476
PEARLAND ISD,4834440,0.36155971140013826,Texas,6929
PFLUGERVILLE ISD,4834830,0.05517848829728529,Texas,8075
PHARR-SAN JUAN-ALAMO ISD,4834860,0.26567906818952847,Texas,8931
PLANO ISD,4835100,0.12082086888315025,Texas,8627
PROSPER ISD,4836000,0.1858322026232474,Texas,5799
RICHARDSON ISD,4837020,0.24987442358366274,Texas,10447
ROCKWALL ISD,4837650,0.0400788076691537,Texas,5797
ROUND ROCK ISD,4838080,0.4037484142595421,Texas,15131
SAN ANTONIO ISD,4838730,0.4804288769435293,Texas,12702
SCHERTZ-CIBOLO-U CITY ISD,4839480,0.08383565111459172,TEXAS,5344
SOCORRO ISD,4840710,0.23631218219120725,Texas,15861
SPRING BRANCH ISD,4841100,0.6333891381504051,Texas,10353
SPRING ISD,4841220,0.21296347746017127,Texas,9705
TOMBALL ISD,4842960,0.35763788358960313,Texas,5670
TYLER ISD,4843470,0.6096782039486903,TEXAS,5075
UNITED ISD,4843650,0.36980175325343595,Texas,13170
WYLIE ISD,4846530,0.2249482400310885,Texas,5443
YSLETA ISD,4846680,0.3446250794784472,Texas,13070
Alpine District,4900030,0.24081625248679256,Utah,20344
Canyons District,4900142,0.25860341733635017,Utah,11003
Davis District,4900210,0.18062371641915076,Utah,17932
Granite District,4900360,0.3021433121770521,Utah,19850
Jordan District,4900420,0.21393270422923266,Utah,14553
Nebo District,4900630,0.3154805801376598,Utah,7726
Salt Lake District,4900870,0.1583607472275451,Utah,7108
Washington District,4901140,0.3430754103320475,UTAH,7191
Weber District,4901200,0.2385945945945946,Utah,7712
ARLINGTON CO PBLC SCHS,5100270,0.18704084631207757,Virginia,8019
CHESAPEAKE CITY PBLC SCHS,5100810,0.17449683949276767,Virginia,13272
CHESTERFIELD CO PBLC SCHS,5100840,0.3835694050991501,Virginia,20173
FAIRFAX CO PBLC SCHS,5101260,0.38162858003026506,Virginia,62556
HAMPTON CITY PBLC SCHS,5101800,0.15555555555555556,Virginia,6026
HANOVER CO PBLC SCHS,5101830,0.27402314271339934,Virginia,5693
HENRICO CO PBLC SCHS,5101890,0.4371852353934142,Virginia,16198
LOUDOUN CO PBLC SCHS,5102250,0.4713017265822029,Virginia,18276
NEWPORT NEWS CITY PBLC SCHS,5102640,0.15084011449424503,Virginia,7976
NORFOLK CITY PBLC SCHS,5102670,0.09932618431324212,Virginia,7365
PRINCE WILLIAM CO PBLC SCHS,5103130,0.3035542637796784,Virginia,27839
RICHMOND CITY PBLC SCHS,5103240,0.41767478397486246,Virginia,5741
SPOTSYLVANIA CO PBLC SCHS,5103640,0.13961515646850098,Virginia,7869
STAFFORD CO PBLC SCHS,5103660,0.15801504318532056,Virginia,10111
VA BEACH CITY PBLC SCHS,5103840,0.2117568470273881,Virginia,20553
Auburn School District,5300300,0.18572189411015055,Washington,5421
Bellevue School District,5300390,0.30265151515151517,Washington,7147
Bethel School District,5300480,0.13922700204630634,WASHINGTON,6669
Edmonds School District,5302400,0.09973139703060893,WASHINGTON,6356
Everett School District,5302670,0.3440827274402853,Washington,5815
Evergreen School District (Clark),5302700,0.26990794876078117,Washington,7811
Federal Way School District,5302820,0.1606332458827854,Washington,6587
Highline School District,5303540,0.12172841198209905,Washington,6072
Issaquah School District,5303750,0.16906056506002443,Washington,6404
Kennewick School District,5303930,0.10275907250485979,Washington,5928
Kent School District,5303960,0.2822551830154971,Washington,7708
Lake Washington School District,5304230,0.32030303532283094,Washington,9101
Northshore School District,5305910,0.2776938184888552,Washington,6982
Pasco School District,5306570,0.19642120062946627,Washington,5789
Puyallup School District,5306960,0.06649397364794565,Washington,5054
Seattle School District No. 1,5307710,0.3255146931734058,Washington,15545
Spokane School District,5308250,0.22564409764889,Washington,8380
Tacoma School District,5308700,0.12889732532231923,Washington,8400
Vancouver School District,5309270,0.3120231688603601,Washington,7108
Yakima School District,5310110,0.1302076557418064,Washington,5016
BERKELEY COUNTY SCHOOLS,5400060,0.1893909626719057,West Virginia,5965
KANAWHA COUNTY SCHOOLS,5400600,0.49112903225806454,West Virginia,7769
Green Bay Area Public School District,5505820,0.19978097417456686,Wisconsin,5578
Kenosha School District,5507320,0.41286673736302576,Wisconsin,6260
Madison Metropolitan School District,5508520,0.13559976496264586,Wisconsin,7723
Milwaukee School District,5509600,0.36829973899602936,Wisconsin,16913
Racine Unified School District,5512360,0.39404388714733546,Wisconsin,5540
